time,entity,dimensions,metric_name,metric_value
1642780800,73,"{""os"":""iOS""}",pv,539799801
1645027200,14,"{""os"":""Android""}",pv,334146273
1655481600,43,"{""city"":""杭州""}",vv,545320071
1665244800,99,"{""city"":""清远""}",vv,628525413
1644076800,77,"{""os"":""Windows RT"",""city"":""南通""}",pv,957642772
1663516800,6,"{""os"":""Android""}",vv,697582155
1664812800,18,"{""os"":""Android OS""}",vv,291301199
1639152000,34,"{""os"":""Windows RT""}",vv,842782743
1658937600,15,"{""os"":""Windows RT"",""city"":""清远""}",pv,638554348
1650816000,53,"{""os"":""Android""}",vv,32146949
1644940800,48,"{""city"":""蓬莱""}",vv,265490006
1654185600,78,"{""os"":""Android""}",vv,311622883
1647446400,49,"{""os"":""webOS""}",pv,441863177
1640361600,61,"{""os"":""webOS""}",pv,659740250
[phone],71,"{""city"":""淮安""}",pv,[phone]
[phone],56,"{""os"":""Windows Phone""}",vv,[phone]
[phone],11,"{""os"":""Android OS""}",vv,[phone]
[phone],22,"{""os"":""Windows Phone"",""city"":""呼和浩特""}",pv,49171838
[phone],45,"{""os"":""Windows Phone""}",vv,[phone]
[phone],37,"{""city"":""咸阳""}",vv,[phone]
1647878400,88,"{""os"":""Danger OS""}",pv,224600900
1656604800,67,"{""os"":""iOS""}",vv,948515368
1662220800,6,"{""os"":""Firefox OS"",""city"":""玉溪""}",vv,21998682
1660924800,35,"{""city"":""句容""}",vv,196189041
1645113600,55,"{""os"":""Windows RT"",""city"":""富阳""}",vv,726618204
1654617600,71,"{""os"":""BlackBerry""}",vv,212774093
1638720000,22,"{""city"":""江阴""}",vv,141478507
1648396800,62,"{""os"":""Windows 8""}",pv,404448935
1656259200,22,"{""os"":""webOS""}",vv,344641249
1653580800,80,"{""os"":""iOS""}",vv,285660941
1660752000,1,"{""os"":""Windows RT""}",vv,29805048
1654358400,81,"{""os"":""Windows RT"",""city"":""菏泽""}",pv,294143127
1638547200,61,"{""os"":""Windows RT""}",vv,436231901
1637856000,15,"{""os"":""Danger OS""}",vv,674047385
1657468800,99,"{""os"":""Android OS""}",vv,947183512
[phone],13,"{""os"":""BlackBerry""}",vv,[phone]
[phone],79,"{""os"":""Windows Phone""}",pv,[phone]
[phone],91,"{""os"":""Windows Phone""}",vv,[phone]
[phone],90,"{""os"":""Ubuntu Touch""}",vv,923164983
1639065600,58,"{""city"":""胶州""}",vv,746311947
1639238400,74,"{""os"":""BlackBerry""}",pv,577963570
1661702400,36,"{""os"":""Windows 8.1"",""city"":""济南""}",vv,490162490
1659888000,71,"{""city"":""贵阳""}",pv,4703092
1639929600,8,"{""os"":""Windows 8""}",pv,454349571
1663084800,33,"{""os"":""webOS""}",vv,356812468
1664640000,11,"{""os"":""Windows RT""}",vv,917309599
1638892800,21,"{""os"":""Ubuntu Touch""}",vv,535771242
1635696000,71,"{""os"":""Ubuntu Touch""}",vv,154051008
1641139200,58,"{""os"":""Ubuntu Touch""}",pv,55648968
1663171200,10,"{""os"":""iOS""}",vv,323030835
